thing,month,end,content,group,Notes
1816,,,Establishment of American Colonization Society,USA,
1817,,,Windsor v. Hartford case involving slave/free status of Fanny Libbet of Windsor,CT,"Complex, significant case--and link to Dr. Hez. Chaffee, as Libbet's mother was Sarah, enslaved by him and manumitted in 1801"
1818,10,,Connecticut’s new constitution specifically bans African-Americans from voting,CT,
1819,,,The panic of 1819: The price of cotton plummets which causes a financial panic,USA,The price of cotton plummets which causes a financial panic that lead to a depression that lasts until 1823 (shows that cotton is vital to US economy)
1820,,,Census records show that CT had 97 enslaved persons,CT,
1820,,,SC Manumission law--enslavers must seek approval from state legislature,SC,"Miles, 102"
1820,,,Enslaved people required to wear identification badges in public in Charleston,SC,Source: https://www.thirteen.org/wnet/slavery/timeline/1820.html 
1822,,,Denmark Vesey's suppressed revolt,SC,
1822,,,City Council demolished AME Church,SC,
1822,12,,Law requiring all free Black males >15yo to take a white guardian or sold into slavery,SC,
1822,12,,Negro Seaman Act,SC,
1829,,,Publication of David Walker's Appeal ,USA,
1830,,,Census records show that CT had more than 8000 and 25 enslaved people,CT,(Will look for the actual figure)
1830,,,Bales of cotton picked skyrocket 731% compared to numbers from 29 years ago,USA,
1830,,,"3,568 enslaved Black Americans in the North",USA,"Litwack, 14"
1830,,,Slaveholding southwestern states took almost half of Second Bank of the United States' business. ,USA,https://www.nytimes.com/interactive/2019/08/14/magazine/slavery-capitalism.html the states took over once the Second Bank of USA began investing heavily in cotton. 
1831,11,,First issue of The Liberator co-published by Garrison,USA,
1831,6,,"Failed Attempt to establish Black school in New Haven, CT",CT,
1831,8,,Nat Turner's rebellion,USA,
1832,,,"Black student Charles Ray enrolls at Wesleyan, agrees to leave after pressure",CT,"Litwack pg 117: both southern and northern students objected. School was still new, so in a precarious position"
1832,,,"Textile companies made up 88 out of 106 American corporations valued at over $100,000. ",USA,https://courses.lumenlearning.com/suny-ushistory1ay/chapter/the-decline-of-northern-slavery-and-the-rise-of-the-cotton-kingdom/
1833,,,"The Black Law of Connecticut passes, preventing African Americans from coming into Connecticut to get an education ",CT," Prudence Crandall opened a school for ""young misses of color"" in Canterbury, Connecticut in 1833, town protested. General Assembly passed the Black Law in 1834, which restricted African Americans from coming into Connecticut to get an education and prohibited anyone from opening a school to educate African Americans from outside the state without getting a town's permission"
1833,,,American Anti-Slavery Society (the Society) formed by William Lloyd Garrison,USA,Notable members frequent speakers included former slaves Frederick Douglass and William Wells Brown.
1833,3,,"Prudence Crandall's school established in Canterbury, CT",CT,
1833,8,,"CT Chief Justice David Daggett declared that Black Americans ""are not citizens.""",CT,
